0.0,0.0,0.0
0.0,0.0,0.0
-0.7276731729507446,1.0410821437835693,162.98138427734375
-0.7152454257011414,1.0381180047988892,162.9516143798828
-0.7265347242355347,1.04473876953125,162.978271484375
-0.7427355647087097,1.061604619026184,163.0067901611328
-0.7468300461769104,1.088519811630249,163.03250122070312
-0.741152822971344,1.111276388168335,163.04751586914062
-0.7412631511688232,1.1291464567184448,163.06076049804688
-0.7495063543319702,1.127973198890686,163.06903076171875
-0.7355172038078308,1.1222230195999146,163.0692901611328
-0.7122387886047363,1.1168485879898071,163.05487060546875
-0.7010558843612671,1.109931468963623,163.065185546875
-0.7017573118209839,1.0956201553344727,163.11849975585938
-0.7080469131469727,1.0896098613739014,163.1498565673828
-0.6999536156654358,1.091860055923462,163.1522979736328
-0.6792970299720764,1.086135983467102,163.10008239746094
-0.6678383946418762,1.079023003578186,163.05067443847656
-0.6634265780448914,1.0702143907546997,163.05186462402344
-0.6777812242507935,1.0564249753952026,163.10507202148438
-0.6978025436401367,1.052547812461853,163.12867736816406
-0.7102891802787781,1.048902988433838,163.1293182373047
-0.7100425362586975,1.051133394241333,163.10415649414062
-0.7091782689094543,1.0609114170074463,163.07803344726562
-0.7081165313720703,1.0708156824111938,163.06256103515625
-0.7120288610458374,1.0829432010650635,163.07025146484375
-0.7171201109886169,1.098652958869934,163.09884643554688
0.5812444090843201,5.081852912902832,165.7478485107422
0.5834730267524719,5.072772979736328,165.7507781982422
0.5834730267524719,5.072772979736328,165.7507781982422
0.5848445892333984,5.051428318023682,165.7726287841797
0.5863734483718872,5.028930187225342,165.78561401367188
0.5861967206001282,5.021965980529785,165.78610229492188
0.5892167091369629,5.013769626617432,165.78414916992188
0.5967081785202026,4.980703830718994,165.77613830566406
0.5972000956535339,4.946746826171875,165.76809692382812
0.5972000956535339,4.946746826171875,165.76809692382812
0.5945877432823181,4.91338586807251,165.76312255859375
0.5910398960113525,4.8717145919799805,165.75428771972656
0.5886248350143433,4.841643333435059,165.74859619140625
0.5882126688957214,4.8265485763549805,165.74583435058594
0.588933527469635,4.78580904006958,165.73451232910156
0.5831859111785889,4.742396354675293,165.73104858398438
0.5824375748634338,4.728132724761963,165.7303466796875
0.573989748954773,4.693276882171631,165.72482299804688
0.5705535411834717,4.654940128326416,165.71888732910156
0.5688449740409851,4.628718852996826,165.71653747558594
0.5660926103591919,4.620932579040527,165.7174530029297
0.5608906149864197,4.584791660308838,165.72640991210938
0.5499477982521057,4.55021333694458,165.74095153808594
0.5499477982521057,4.55021333694458,165.74095153808594
0.5461105108261108,4.531214714050293,165.74595642089844
0.5418407917022705,4.5175909996032715,165.74948120117188
0.5408430099487305,4.51598596572876,165.74777221679688
0.5408430099487305,4.51598596572876,165.74777221679688
0.5379894375801086,4.512818336486816,165.7318115234375
0.537804901599884,4.463822841644287,165.71717834472656
0.5399191379547119,4.4395976066589355,165.7117462158203
0.545634388923645,4.384986877441406,165.7090301513672
0.5618458986282349,4.222064018249512,165.7080841064453
0.5860916376113892,4.131231307983398,165.72206115722656
0.5860916376113892,4.131231307983398,165.72206115722656
0.6257657408714294,3.9870870113372803,165.78895568847656
0.6276534795761108,3.835284948348999,165.8453826904297
0.6426780223846436,3.673153877258301,165.8506317138672
0.6641278266906738,3.600597620010376,165.84898376464844
1.0843031406402588,3.387824296951294,166.0290069580078
1.488381266593933,3.1715972423553467,166.18695068359375
1.488381266593933,3.1715972423553467,166.18695068359375
1.7413742542266846,3.127284526824951,166.31153869628906
1.950312852859497,2.979691505432129,166.33119201660156
1.842574119567871,3.008152484893799,166.21722412109375
1.73714280128479,3.0642149448394775,166.1456756591797
2.017725944519043,3.2819912433624268,165.92584228515625
2.2164201736450195,3.5635669231414795,165.27317810058594
2.2164201736450195,3.5635669231414795,165.27317810058594
2.423161745071411,3.7393693923950195,164.4545440673828
2.5855300426483154,3.883434295654297,163.2861328125
2.6248862743377686,4.04871940612793,162.45875549316406
2.5855441093444824,4.1132588386535645,162.04248046875
2.4914722442626953,4.153375625610352,160.92678833007812
1.983869194984436,3.9039716720581055,159.9069366455078
1.983869194984436,3.9039716720581055,159.9069366455078
1.666632056236267,3.416896104812622,159.62168884277344
1.5305331945419312,2.9044783115386963,159.8457794189453
1.5254712104797363,2.478304862976074,160.17059326171875
1.5110328197479248,2.2148776054382324,160.33395385742188
1.5294429063796997,1.4037201404571533,160.94078063964844
1.6058180332183838,0.600531816482544,161.70101928710938
1.5929813385009766,0.36952176690101624,161.9690399169922
1.6871883869171143,-0.1523367017507553,162.82142639160156
1.8478776216506958,-0.5211163759231567,163.4715576171875
2.008436679840088,-0.7351213693618774,163.7576446533203
2.0770363807678223,-0.7660498023033142,163.82887268066406
2.276710271835327,-0.7885233759880066,163.71475219726562
2.523862600326538,-0.7722719311714172,163.49888610839844
2.5852527618408203,-0.7905879616737366,163.38821411132812
2.5423922538757324,-0.7946046590805054,163.20254516601562
2.658860683441162,-0.7843635082244873,163.0400848388672
2.7218210697174072,-0.6460939645767212,163.0770263671875
2.7218210697174072,-0.6460939645767212,163.0770263671875
2.9224512577056885,-0.3539615869522095,163.22714233398438
3.19500470161438,-0.5181284546852112,163.6822967529297
3.2299509048461914,-0.5686084032058716,163.8367462158203
3.1768500804901123,-0.5639612078666687,164.17044067382812
3.17804217338562,-0.6331304907798767,164.7181396484375
2.9133267402648926,-0.5669295191764832,165.13319396972656
2.9133267402648926,-0.5669295191764832,165.13319396972656
2.629605770111084,-0.7448116540908813,165.55636596679688
1.8958581686019897,-1.045241355895996,165.95870971679688
1.6199898719787598,-1.2288281917572021,166.2275848388672
1.4944936037063599,-1.2221472263336182,166.368896484375
0.7236518859863281,-1.0908459424972534,166.73643493652344
0.6642119884490967,-0.9633902907371521,166.98838806152344
0.6642119884490967,-0.9633902907371521,166.98838806152344
0.4114275872707367,-0.8034446239471436,167.1653594970703
0.22236502170562744,-0.6420056223869324,167.447509765625
0.0665547326207161,-0.5493351221084595,167.54331970214844
0.0665547326207161,-0.5493351221084595,167.54331970214844
-0.016014501452445984,-0.3172793388366699,167.6300506591797
-0.01663569174706936,0.034850820899009705,167.80899047851562
-0.02201196178793907,0.12806691229343414,167.85757446289062
-0.1658152937889099,0.3702155351638794,168.06398010253906
-0.22285747528076172,0.7946192622184753,168.59547424316406
-0.39299914240837097,1.135964035987854,169.3514862060547
-0.39299914240837097,1.135964035987854,169.3514862060547
-0.2577396631240845,1.702675461769104,170.3913116455078
-0.20317679643630981,2.476696014404297,171.95346069335938
-0.1780884563922882,2.6925315856933594,172.34066772460938
-0.2325332760810852,2.862375497817993,172.7135467529297
-0.3099883794784546,3.0968618392944336,173.6212921142578
-0.4693417251110077,3.017282485961914,173.5553436279297
-0.4693417251110077,3.017282485961914,173.5553436279297
-0.35245752334594727,2.858259916305542,173.10472106933594
0.04573957622051239,2.3452954292297363,172.12283325195312
0.1985659897327423,2.169553279876709,171.93382263183594
0.30511489510536194,1.9868203401565552,171.7859649658203
0.34360504150390625,1.4550676345825195,171.45301818847656
0.41455480456352234,1.0037366151809692,171.13528442382812
0.3829346299171448,0.8895642161369324,171.001220703125
0.26603180170059204,0.7873260378837585,170.68116760253906
0.2259993702173233,1.2874337434768677,169.800537109375
0.17868544161319733,1.6608161926269531,169.42337036132812
0.17868544161319733,1.6608161926269531,169.42337036132812
0.15605346858501434,2.4129388332366943,168.91522216796875
0.033443883061409,2.8816802501678467,168.76376342773438
-0.04561103135347366,3.024867057800293,168.67440795898438
-0.17671005427837372,3.3265175819396973,168.5562286376953
-0.35958918929100037,3.538034439086914,168.34866333007812
-0.4169536232948303,3.7288551330566406,168.14984130859375
-0.4169536232948303,3.7288551330566406,168.14984130859375
-0.45267847180366516,3.98175048828125,167.74172973632812
-0.23304300010204315,4.313151836395264,167.51930236816406
-0.29919353127479553,4.2392659187316895,167.33612060546875
-0.10643734782934189,4.257869720458984,166.90699768066406
0.4000801742076874,4.518840789794922,166.414794921875
0.6477198600769043,4.564897537231445,165.73875427246094
0.6477198600769043,4.564897537231445,165.73875427246094
0.7038043141365051,4.636109352111816,165.21914672851562
1.1296939849853516,4.49951171875,165.1301727294922
1.072856068611145,4.423148155212402,165.19837951660156
1.2957922220230103,4.2610578536987305,165.52149963378906
1.7118524312973022,4.197061061859131,166.271728515625
1.7828776836395264,4.20224666595459,166.96237182617188
1.7828776836395264,4.20224666595459,166.96237182617188
1.843313217163086,4.273180961608887,167.51148986816406
1.804517388343811,4.274538516998291,167.62844848632812
1.7248891592025757,4.230661869049072,167.51992797851562
1.7099475860595703,4.224758625030518,167.4620819091797
1.845457911491394,3.943380117416382,167.03611755371094
1.8781601190567017,3.7006232738494873,166.600341796875
1.8781601190567017,3.7006232738494873,166.600341796875
1.9614970684051514,3.4672861099243164,166.34071350097656
1.7680734395980835,3.39447283744812,166.01670837402344
1.7724418640136719,3.2971529960632324,165.73487854003906
1.7177540063858032,3.277815818786621,165.58544921875
1.6535933017730713,3.2744014263153076,165.019287109375
1.5280359983444214,3.1267120838165283,164.43858337402344
1.4746770858764648,3.091235637664795,164.1685028076172
1.348385214805603,3.036691665649414,163.66690063476562
0.8990496397018433,2.898463010787964,162.507568359375
0.829881489276886,2.7680840492248535,162.0818634033203
0.829881489276886,2.7680840492248535,162.0818634033203
0.5831553936004639,2.0901899337768555,161.69342041015625
0.4586905837059021,1.2075395584106445,161.5892333984375
0.44368433952331543,0.88402259349823,161.63253784179688
0.4682601988315582,0.11848621815443039,161.8259735107422
0.3339575529098511,-1.0369391441345215,162.21022033691406
0.3552667498588562,-2.0405614376068115,162.66619873046875
0.3552667498588562,-2.0405614376068115,162.66619873046875
0.41226768493652344,-3.060223340988159,163.24752807617188
0.44144406914711,-3.9691314697265625,163.89013671875
0.5691056251525879,-4.449962139129639,164.31561279296875
0.5998887419700623,-4.613218307495117,164.53077697753906
0.8645281195640564,-5.023847579956055,165.18948364257812
0.813895583152771,-4.8898468017578125,165.51019287109375
0.813895583152771,-4.8898468017578125,165.51019287109375
1.0173391103744507,-4.890793323516846,165.53321838378906
0.9187510013580322,-5.080057144165039,165.5130615234375
1.0014894008636475,-5.22852087020874,165.46023559570312
1.0407568216323853,-5.320235729217529,165.44879150390625
1.1459661722183228,-5.604686260223389,165.46337890625
1.4191950559616089,-5.97744607925415,165.58445739746094
1.4914615154266357,-6.079013347625732,165.61534118652344
1.6914796829223633,-6.295247554779053,165.67852783203125
1.8894071578979492,-6.587414264678955,165.69015502929688
1.8674076795578003,-6.9496870040893555,165.61810302734375
1.8674076795578003,-6.9496870040893555,165.61810302734375
1.6820344924926758,-7.295779705047607,165.42835998535156
1.4522916078567505,-7.323797702789307,165.03936767578125
1.4165147542953491,-7.176836013793945,164.84812927246094
1.355215072631836,-7.0547285079956055,164.7369842529297
1.2091655731201172,-6.698739528656006,164.51663208007812
1.2345199584960938,-6.320985317230225,164.6344451904297
1.2345199584960938,-6.320985317230225,164.6344451904297
1.1961181163787842,-6.1730852127075195,164.97052001953125
0.9092512130737305,-6.068766117095947,165.43699645996094
0.7284384369850159,-5.940814018249512,165.65335083007812
0.6531049609184265,-5.875360488891602,165.79598999023438
0.42976662516593933,-5.573399066925049,166.25270080566406
0.4369485080242157,-5.112648010253906,167.1276092529297
0.4369485080242157,-5.112648010253906,167.1276092529297
0.3032149374485016,-4.805770397186279,167.5618438720703
0.1487724334001541,-4.294807434082031,168.62091064453125
-0.09299911558628082,-4.109564304351807,169.2930145263672
-0.09299911558628082,-4.109564304351807,169.2930145263672
-0.5799025893211365,-3.533064603805542,170.7667694091797
-0.6267153024673462,-2.883289337158203,171.8812255859375
-0.6472342014312744,-2.6069109439849854,172.18470764160156
-0.7315661311149597,-2.131277084350586,172.7147674560547
-0.41165727376937866,-1.479735016822815,173.48251342773438
-0.2864398956298828,-1.0938183069229126,174.05995178222656
-0.2864398956298828,-1.0938183069229126,174.05995178222656
-0.20323261618614197,-0.8766604065895081,174.22494506835938
-0.24416349828243256,-1.0334205627441406,173.9010467529297
-0.2629396319389343,-1.1200742721557617,173.75025939941406
-0.2751300036907196,-1.2593311071395874,173.5976104736328
-0.2418029010295868,-1.8991143703460693,173.12269592285156
-0.20272450149059296,-2.274707317352295,172.87669372558594
-0.20272450149059296,-2.274707317352295,172.87669372558594
-0.22783006727695465,-2.4591851234436035,172.6345672607422
-0.226427361369133,-2.351288080215454,172.30136108398438
-0.3181189298629761,-2.1714518070220947,172.03433227539062
-0.3710177540779114,-2.0288004875183105,171.88491821289062
-0.44357091188430786,-1.4006010293960571,171.44158935546875
-0.5866478681564331,-0.6703764200210571,171.08853149414062
-0.6538068652153015,-0.4393458366394043,170.94635009765625
-0.7057021856307983,-0.09648939222097397,170.71241760253906
-0.868082582950592,0.26545074582099915,170.27774047851562
-0.8134456276893616,0.3119288384914398,170.1331329345703
-0.8134456276893616,0.3119288384914398,170.1331329345703
-0.8788629174232483,0.3054552674293518,170.013427734375
-0.7526040077209473,0.34768906235694885,169.92373657226562
-0.6955429911613464,0.4374769628047943,169.84129333496094
-0.6997257471084595,0.4843297600746155,169.78929138183594
-0.6355988383293152,0.6549323201179504,169.6390380859375
-0.43247416615486145,1.0919053554534912,169.60427856445312
-0.43247416615486145,1.0919053554534912,169.60427856445312
-0.011491820216178894,1.4587422609329224,169.68984985351562
0.5023720860481262,1.8490350246429443,169.85797119140625
0.7562349438667297,2.069525957107544,170.03439331054688
0.8034606575965881,2.1643967628479004,170.0467071533203
0.7973933815956116,2.432197093963623,169.97708129882812
0.44677260518074036,2.327315330505371,169.79278564453125
0.44677260518074036,2.327315330505371,169.79278564453125
0.1994534432888031,2.007193088531494,169.80819702148438
-0.04384800046682358,1.8030287027359009,169.90838623046875
0.00475368183106184,1.6703332662582397,170.00894165039062
0.10202709585428238,1.666648507118225,170.0507354736328
0.16464518010616302,1.5992234945297241,169.9314727783203
0.07224328815937042,1.5780088901519775,169.40074157714844
0.05155698582530022,1.5311416387557983,169.22132873535156
0.10452375560998917,1.445271372795105,168.93629455566406
-0.12292733043432236,1.2162275314331055,168.32313537597656
-0.11506224423646927,1.0600531101226807,168.15138244628906
-0.11506224423646927,1.0600531101226807,168.15138244628906
-0.49559852480888367,0.7101780772209167,167.8307342529297
-0.6312465071678162,0.3851962983608246,167.7833251953125
-0.7033082842826843,0.2694246768951416,167.74697875976562
-0.9106639623641968,0.017669156193733215,167.71710205078125
-1.2477484941482544,-0.16879555583000183,167.6171417236328
-1.4029558897018433,-0.42685696482658386,167.61764526367188
-1.5410921573638916,-0.5566588640213013,167.60609436035156
-1.8616782426834106,-0.6899003982543945,167.49090576171875
-2.0495169162750244,-0.8410730361938477,167.15760803222656
-2.0492162704467773,-0.861177384853363,166.96328735351562
-2.018770694732666,-0.8641571998596191,166.62010192871094
-1.9453271627426147,-0.7873899936676025,166.02145385742188
-1.8119906187057495,-0.6322680115699768,165.5352325439453
-1.8119906187057495,-0.6322680115699768,165.5352325439453
-1.7355983257293701,-0.24141550064086914,164.89207458496094
-1.7980185747146606,-0.07745639234781265,164.3496856689453
-1.7956949472427368,-0.06369554996490479,164.14947509765625
-1.7710634469985962,-0.08645498007535934,163.7388458251953
-1.7544485330581665,-0.48053598403930664,163.1713104248047
-1.4887075424194336,-0.8950167894363403,162.75636291503906
-1.4887075424194336,-0.8950167894363403,162.75636291503906
-1.4692960977554321,-1.4276705980300903,162.73471069335938
-1.3535088300704956,-2.0963211059570312,162.92373657226562
-1.350864291191101,-2.2657110691070557,162.96038818359375
-1.341630220413208,-2.6775691509246826,163.0568084716797
-1.3406134843826294,-3.4366190433502197,163.26657104492188
-1.3283216953277588,-3.997891426086426,163.63925170898438
-1.3283216953277588,-3.997891426086426,163.63925170898438
-1.4133954048156738,-4.5505690574646,163.880859375
-1.6501260995864868,-5.583320617675781,164.458984375
-1.7286462783813477,-5.892614841461182,164.75880432128906
-1.7286462783813477,-5.892614841461182,164.75880432128906
-1.882136344909668,-6.3204731941223145,165.13037109375
-1.9246809482574463,-6.476056098937988,165.5723419189453
-1.9314477443695068,-6.437361240386963,165.74789428710938
-1.8680419921875,-6.520343780517578,166.05795288085938
-1.3084269762039185,-6.640369892120361,166.6397247314453
-1.1620539426803589,-6.594316482543945,166.72552490234375
-1.0197339057922363,-6.530913352966309,166.81228637695312
-0.7117036581039429,-6.354721546173096,166.9766387939453
-0.3476742208003998,-6.123795509338379,166.82740783691406
-0.3476742208003998,-6.123795509338379,166.82740783691406
-0.20919382572174072,-5.984724521636963,166.63397216796875
0.18569184839725494,-5.609371662139893,165.98960876464844
0.31915563344955444,-5.341753959655762,165.52304077148438
0.39560526609420776,-5.246582984924316,165.26332092285156
0.43423470854759216,-4.933999538421631,164.46347045898438
0.49304062128067017,-4.6886773109436035,163.59178161621094
0.45036956667900085,-4.496783256530762,163.30294799804688
0.14282044768333435,-4.201073169708252,162.84764099121094
-0.061697427183389664,-3.4902186393737793,162.23724365234375
-0.5062587261199951,-2.8413257598876953,161.70028686523438
-0.5062587261199951,-2.8413257598876953,161.70028686523438
-0.6461485624313354,-2.114823818206787,161.0631103515625
-0.7673917412757874,-1.7864105701446533,160.5420379638672
-0.7844288349151611,-1.6348470449447632,160.3530731201172
-1.055402398109436,-1.3890283107757568,160.04339599609375
-1.448001503944397,-1.0377453565597534,159.8656005859375
-2.1093664169311523,-0.7767949104309082,160.55686950683594
-2.1093664169311523,-0.7767949104309082,160.55686950683594
-2.4416661262512207,-0.3959425389766693,162.0719757080078
-2.1972877979278564,0.13561056554317474,163.10702514648438
-1.9922242164611816,0.33139491081237793,163.4003448486328
-1.7953531742095947,0.6738777160644531,163.908203125
-1.693818211555481,1.174629807472229,164.5635223388672
-1.6636472940444946,1.3928557634353638,165.0460968017578
-1.6636472940444946,1.3928557634353638,165.0460968017578
-1.761367678642273,1.412733554840088,165.35105895996094
-1.761367678642273,1.412733554840088,165.35105895996094
-1.6818225383758545,1.0516042709350586,165.44564819335938
-1.7814098596572876,0.8837758302688599,165.37718200683594
-2.352562189102173,0.48700886964797974,165.11297607421875
-2.760773181915283,-0.24014422297477722,164.60182189941406
-2.760773181915283,-0.24014422297477722,164.60182189941406
-3.2109692096710205,-0.8382800817489624,164.1612548828125
-3.1548850536346436,-1.2879084348678589,163.81224060058594
-3.2784879207611084,-1.6862688064575195,163.691162109375
-3.1848220825195312,-1.9315361976623535,163.56617736816406
-3.152574062347412,-2.134385824203491,163.47213745117188
-2.9050068855285645,-2.1251561641693115,163.32293701171875
-2.9050068855285645,-2.1251561641693115,163.32293701171875
-2.982217788696289,-1.8210557699203491,163.2301788330078
-2.937940835952759,-1.3816478252410889,163.2962646484375
-3.056269407272339,-1.0841975212097168,163.4000244140625
-3.056269407272339,-1.0841975212097168,163.4000244140625
-3.1409294605255127,-0.4930175244808197,163.74659729003906
-3.4339702129364014,0.04874386638402939,164.28945922851562
-3.507758617401123,0.2373480498790741,164.39492797851562
-3.7266438007354736,0.6347111463546753,164.59677124023438
-3.928314447402954,1.0695379972457886,164.80479431152344
-4.028062343597412,1.3968991041183472,165.04322814941406
-4.028062343597412,1.3968991041183472,165.04322814941406
-4.0870747566223145,1.4324496984481812,165.33544921875
-4.03877592086792,1.1957679986953735,165.59657287597656
-3.9812207221984863,0.9120419025421143,165.6995391845703
-3.9258365631103516,0.7353951930999756,165.7179412841797
-3.6606152057647705,-0.09431525319814682,165.72970581054688
-3.5187697410583496,-0.8458104133605957,165.64015197753906
-3.5187697410583496,-0.8458104133605957,165.64015197753906
-3.431104898452759,-1.4575893878936768,165.5797882080078
-3.2260873317718506,-1.8380721807479858,165.57240295410156
-3.2457075119018555,-1.9187169075012207,165.5369415283203
-3.23508620262146,-1.950276255607605,165.52919006347656
-3.1124179363250732,-1.8877723217010498,165.44512939453125
-3.090015172958374,-1.9409478902816772,165.3649444580078
-3.090015172958374,-1.9409478902816772,165.3649444580078
-3.10945463180542,-1.7827751636505127,165.14952087402344
-3.0454626083374023,-1.5490810871124268,164.9107208251953
-3.0344552993774414,-1.4285297393798828,164.67852783203125
-3.098290205001831,-1.3709642887115479,164.56436157226562
-3.05267333984375,-1.1899460554122925,164.1870574951172
-3.089036226272583,-0.8774486184120178,163.53030395507812
-3.089036226272583,-0.8774486184120178,163.53030395507812
-3.023162603378296,-0.505831241607666,163.1986846923828
-3.0984203815460205,-0.06972751766443253,162.6931610107422
-3.0459492206573486,0.5397011637687683,162.28855895996094
-3.0459492206573486,0.5397011637687683,162.28855895996094
-3.1308212280273438,0.967789351940155,161.9733428955078
-3.021521806716919,1.153132438659668,161.81204223632812
-3.008361577987671,1.2054929733276367,161.78176879882812
-2.8404181003570557,1.2140001058578491,161.7475128173828
-2.56841778755188,1.1005430221557617,161.80357360839844
-2.3862144947052,0.7868655323982239,161.99488830566406
-2.3862144947052,0.7868655323982239,161.99488830566406
-2.094276189804077,0.3798220753669739,162.29017639160156
-1.766532063484192,-0.036595460027456284,162.751220703125
-1.584187626838684,-0.37918999791145325,163.06517028808594
-1.5660189390182495,-0.5197869539260864,163.2408447265625
-1.2736583948135376,-1.0678844451904297,163.8035430908203
-1.1810017824172974,-1.3721038103103638,164.38491821289062
-1.151779055595398,-1.4762099981307983,164.56158447265625
-0.9416027665138245,-1.5462586879730225,164.8315887451172
-0.5628109574317932,-1.8243144750595093,165.02569580078125
-0.2130972146987915,-1.8171764612197876,164.97384643554688
-0.14625495672225952,-1.8373099565505981,164.9470672607422
0.037901319563388824,-1.873996376991272,164.77220153808594
0.35427436232566833,-1.9458860158920288,164.47808837890625
0.3861654996871948,-1.9707473516464233,164.38967895507812
0.5998319983482361,-1.995503544807434,164.18392944335938
