0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0,0.0,0.0,-0.45,0.8999999999999999,-0.45,0.0
0.0,0.0,-0.002,-0.4489999999999999,0.8989999999999999,-0.45,0.011000000000000001,0.0,-0.011000000000000001,-0.4489999999999999,0.8989999999999999,-0.451,0.011000000000000001
0.0,0.0,-0.003,-0.4469999999999999,0.8979999999999999,-0.4489999999999999,0.021,0.0,-0.021,-0.4469999999999999,0.8979999999999999,-0.451,0.021
0.0,0.0,-0.005,-0.4459999999999999,0.8959999999999999,-0.4469999999999999,0.031,0.0,-0.031,-0.4449999999999999,0.8959999999999999,-0.451,0.031
0.0,0.0,-0.006,-0.4449999999999999,0.8939999999999999,-0.4429999999999999,0.040999999999999995,0.0,-0.040999999999999995,-0.4429999999999999,0.8939999999999999,-0.451,0.040999999999999995
0.0,0.0,-0.008,-0.4429999999999999,0.8919999999999999,-0.4389999999999999,0.051,0.0,-0.051,-0.4409999999999999,0.8919999999999999,-0.451,0.051
0.0,0.0,-0.009000000000000001,-0.4419999999999999,0.8889999999999999,-0.4329999999999999,0.06,0.0,-0.06,-0.4389999999999999,0.8889999999999999,-0.45,0.06
0.0,0.0,-0.01,-0.4399999999999999,0.8859999999999999,-0.4269999999999999,0.069,0.0,-0.069,-0.4359999999999999,0.8859999999999999,-0.45,0.069
0.0,0.0,-0.012,-0.4389999999999999,0.8819999999999999,-0.4209999999999999,0.078,0.0,-0.078,-0.4329999999999999,0.8819999999999999,-0.4489999999999999,0.078
0.0,0.0,-0.013000000000000001,-0.4369999999999999,0.8789999999999999,-0.4159999999999999,0.085,0.0,-0.086,-0.4299999999999999,0.8789999999999999,-0.4479999999999999,0.086
0.0,0.0,-0.013999999999999999,-0.4339999999999999,0.8749999999999999,-0.41100000000000003,0.09300000000000001,0.0,-0.09300000000000001,-0.4279999999999999,0.8749999999999999,-0.4479999999999999,0.09300000000000001
0.0,0.0,-0.015,-0.4319999999999999,0.8719999999999999,-0.40700000000000003,0.1,0.0,-0.1,-0.4249999999999999,0.8719999999999999,-0.4469999999999999,0.1
0.0,0.0,-0.016,-0.4289999999999999,0.8679999999999999,-0.405,0.107,0.0,-0.107,-0.4219999999999999,0.8679999999999999,-0.4459999999999999,0.107
0.0,0.0,-0.017,-0.4259999999999999,0.8639999999999999,-0.403,0.113,0.0,-0.113,-0.4189999999999999,0.8639999999999999,-0.4459999999999999,0.113
0.0,0.0,-0.018000000000000002,-0.4229999999999999,0.8599999999999999,-0.403,0.11900000000000001,0.0,-0.11900000000000001,-0.4149999999999999,0.8599999999999999,-0.4449999999999999,0.11900000000000001
0.0,0.0,-0.019,-0.4199999999999999,0.8569999999999999,-0.402,0.125,0.0,-0.125,-0.41200000000000003,0.8559999999999999,-0.4439999999999999,0.125
0.0,0.0,-0.02,-0.4169999999999999,0.8529999999999999,-0.401,0.13,0.0,-0.131,-0.4159999999999999,0.8659999999999999,-0.45,0.131
0.0,0.0,-0.02,-0.414,0.8489999999999999,-0.401,0.135,0.0,-0.136,-0.4239999999999999,0.8839999999999999,-0.46,0.136
0.0,0.0,-0.021,-0.41100000000000003,0.8459999999999999,-0.401,0.139,0.0,-0.142,-0.4369999999999999,0.911,-0.473,0.142
0.0,0.0,-0.022000000000000002,-0.408,0.8419999999999999,-0.402,0.14400000000000002,0.0,-0.14800000000000002,-0.454,0.943,-0.4889999999999999,0.14800000000000002
0.0,0.0,-0.022000000000000002,-0.404,0.8390000000000001,-0.403,0.14800000000000002,0.0,-0.154,-0.474,0.979,-0.505,0.154
0.0,0.0,-0.023,-0.401,0.8359999999999999,-0.404,0.151,0.0,-0.16,-0.4949999999999999,1.014,-0.52,0.16
0.0,0.0,-0.023,-0.398,0.833,-0.406,0.155,0.0,-0.165,-0.516,1.0479999999999998,-0.5319999999999999,0.165
0.0,0.0,-0.024,-0.394,0.8299999999999998,-0.408,0.158,0.0,-0.17,-0.5369999999999999,1.0779999999999998,-0.5409999999999999,0.17
0.0,0.0,-0.024,-0.391,0.8270000000000001,-0.41,0.16,0.0,-0.174,-0.5559999999999999,1.101,-0.5449999999999999,0.174
0.0,0.0,-0.024,-0.388,0.825,-0.413,0.163,0.0,-0.17800000000000002,-0.573,1.116,-0.5429999999999999,0.17800000000000002
0.0,0.0,-0.025,-0.3849999999999999,0.823,-0.4149999999999999,0.165,0.0,-0.18100000000000002,-0.5870000000000001,1.122,-0.5349999999999999,0.18100000000000002
0.0,0.0,-0.025,-0.3819999999999999,0.82,-0.4179999999999999,0.16699999999999998,0.0,-0.183,-0.598,1.118,-0.52,0.183
0.0,0.0,-0.025,-0.3789999999999999,0.8190000000000001,-0.4199999999999999,0.168,0.0,-0.184,-0.603,1.101,-0.4979999999999999,0.184
0.0,0.0,-0.025,-0.3759999999999999,0.8170000000000001,-0.4219999999999999,0.17,0.0,-0.184,-0.611,1.087,-0.47600000000000003,0.184
0.0,0.0,-0.026000000000000002,-0.3729999999999999,0.816,-0.4249999999999999,0.171,0.0,-0.185,-0.619,1.0699999999999998,-0.451,0.185
0.0,0.0,-0.026000000000000002,-0.3709999999999999,0.8140000000000001,-0.4259999999999999,0.172,0.0,-0.184,-0.625,1.0499999999999998,-0.4239999999999999,0.184
0.0,0.0,-0.026000000000000002,-0.3679999999999999,0.8140000000000001,-0.4279999999999999,0.172,0.0,-0.184,-0.6299999999999999,1.0259999999999998,-0.396,0.184
0.0,0.0,-0.026000000000000002,-0.3659999999999999,0.813,-0.4299999999999999,0.172,0.0,-0.183,-0.6339999999999999,1.0,-0.3659999999999999,0.183
0.0,0.0,-0.026000000000000002,-0.363,0.8119999999999999,-0.4319999999999999,0.172,0.0,-0.182,-0.637,0.971,-0.33499999999999996,0.182
0.0,0.0,-0.026000000000000002,-0.361,0.8119999999999999,-0.4339999999999999,0.172,0.0,-0.18,-0.6379999999999999,0.94,-0.3029999999999999,0.18
0.0,0.0,-0.026000000000000002,-0.359,0.8119999999999999,-0.4359999999999999,0.172,0.0,-0.17800000000000002,-0.637,0.907,-0.26999999999999996,0.17800000000000002
0.0,0.0,-0.026000000000000002,-0.35700000000000004,0.813,-0.4389999999999999,0.171,0.0,-0.17600000000000002,-0.6339999999999999,0.8719999999999999,-0.23799999999999996,0.17600000000000002
0.0,0.0,-0.025,-0.354,0.813,-0.4409999999999999,0.17,0.0,-0.174,-0.629,0.835,-0.20599999999999996,0.174
0.0,0.0,-0.025,-0.35200000000000004,0.8140000000000001,-0.4439999999999999,0.16899999999999998,0.0,-0.171,-0.623,0.7979999999999999,-0.17499999999999993,0.171
0.0,0.0,-0.025,-0.35,0.815,-0.4469999999999999,0.16699999999999998,0.0,-0.168,-0.615,0.7609999999999999,-0.14599999999999996,0.168
0.0,0.0,-0.025,-0.348,0.816,-0.451,0.165,0.0,-0.165,-0.606,0.7229999999999999,-0.11699999999999995,0.165
0.0,0.0,-0.024,-0.34600000000000003,0.8170000000000001,-0.454,0.163,0.0,-0.162,-0.596,0.6869999999999999,-0.09099999999999996,0.162
0.0,0.0,-0.024,-0.344,0.8190000000000001,-0.458,0.161,0.0,-0.159,-0.584,0.6509999999999999,-0.06699999999999995,0.159
0.0,0.0,-0.024,-0.34199999999999997,0.82,-0.461,0.158,0.0,-0.155,-0.5720000000000001,0.617,-0.04499999999999993,0.155
0.0,0.0,-0.023,-0.33999999999999997,0.8220000000000001,-0.465,0.155,0.0,-0.151,-0.5589999999999999,0.5839999999999999,-0.02499999999999997,0.151
0.0,0.0,-0.023,-0.33699999999999997,0.8240000000000001,-0.469,0.152,0.0,-0.147,-0.5459999999999999,0.5539999999999999,-0.007999999999999952,0.147
0.0,0.0,-0.022000000000000002,-0.33499999999999996,0.826,-0.474,0.14800000000000002,0.0,-0.14300000000000002,-0.5329999999999999,0.5259999999999999,0.007000000000000062,0.14300000000000002
0.0,0.0,-0.022000000000000002,-0.33299999999999996,0.828,-0.478,0.14400000000000002,0.0,-0.138,-0.5189999999999999,0.5009999999999999,0.019000000000000017,0.138
0.0,0.0,-0.021,-0.32999999999999996,0.8299999999999998,-0.483,0.14,0.0,-0.133,-0.506,0.4769999999999999,0.029000000000000026,0.133
0.0,0.0,-0.02,-0.32799999999999996,0.8319999999999999,-0.4879999999999999,0.136,0.0,-0.128,-0.4929999999999999,0.4569999999999999,0.03600000000000003,0.128
